move_id,fecha,descripcion,tipo,moneda,monto
B-9106,2025-09-28,Depósito TropiFood (F-1112),Ingreso,CRC,563.17
B-9358,2025-09-29,Pago Proveedor Renta (G-5203),Gasto,CRC,-160.63
B-9359,2025-09-29,Pago Proveedor Renta (G-5209),Gasto,CRC,-88.0
B-9360,2025-10-05,Pago ICE Telecom (G-5216),Gasto,CRC,-51.75
B-9107,2025-10-07,Depósito Alfa Comercial (F-1115),Ingreso,CRC,232.41
B-9361,2025-10-08,Pago Seguros PYME (G-5220),Gasto,CRC,-80.62
B-9362,2025-10-08,Pago Proveedor Renta (G-5235),Gasto,CRC,-357.44
B-9364,2025-10-08,Pago Google Workspace (G-5218),Gasto,CRC,-21.95
B-9363,2025-10-09,Pago Banco Comisiones (G-5227),Gasto,CRC,-21.26
B-9367,2025-10-09,Pago Microsoft 365 (G-5219),Gasto,CRC,-49.88
B-9365,2025-10-10,Pago Contador Externo (G-5221),Gasto,CRC,-154.82
B-9368,2025-10-10,Pago Proveedor Renta (G-5215),Gasto,CRC,-736.47
B-9111,2025-10-11,Depósito Beta Services (F-1121),Ingreso,CRC,268.3
B-9112,2025-10-11,Comisión tarjeta F-1121,Gasto,CRC,-6.67
B-9110,2025-10-11,Depósito Café Central (F-1119),Ingreso,CRC,497.75
B-9366,2025-10-12,Pago Proveedor Electricidad (G-5217),Gasto,CRC,-175.67
B-9115,2025-10-12,Depósito Delta Logistics (F-1114),Ingreso,CRC,279.6
B-9108,2025-10-12,Depósito Hotel Brisa (F-1117),Ingreso,CRC,362.66
B-9109,2025-10-12,Comisión tarjeta F-1117,Gasto,CRC,-5.87
B-9116,2025-10-12,Depósito Krypton Gym (F-1122),Ingreso,CRC,3377.06
B-9117,2025-10-12,Comisión tarjeta F-1122,Gasto,CRC,-62.89
B-9114,2025-10-12,Depósito Luna Boutique (F-1120),Ingreso,CRC,313.43
B-9369,2025-10-13,Pago Servicios Limpieza (G-5226),Gasto,CRC,-155.39
B-9113,2025-10-13,Depósito Quantum Repair (F-1118),Ingreso,CRC,452.94
B-9371,2025-10-15,Pago Proveedor Combustible (G-5232),Gasto,CRC,-26.21
B-9370,2025-10-16,Pago Proveedor Hosting (G-5241),Gasto,CRC,-148.03
B-9374,2025-10-16,Pago ICE Telecom (G-5236),Gasto,CRC,-111.67
B-9373,2025-10-17,Pago Proveedor Transporte (G-5240),Gasto,CRC,-142.01
B-9376,2025-10-18,Pago Servicios Limpieza (G-5222),Gasto,CRC,-22.77
B-9118,2025-10-18,Depósito Grupo Horizonte (F-1123),Ingreso,CRC,3161.29
B-9372,2025-10-18,Pago Contador Externo (G-5229),Gasto,CRC,-34.7
B-9377,2025-10-19,Pago Proveedor Hosting (G-5239),Gasto,CRC,-86.67
B-9375,2025-10-19,Pago Proveedor Hosting (G-5231),Gasto,CRC,-90.84
B-9378,2025-10-20,Pago Proveedor Renta (G-5225),Gasto,CRC,-100.82
B-9380,2025-10-21,Pago AWS/Cloud (G-5234),Gasto,CRC,-23.13
B-9381,2025-10-23,Pago Proveedor Agua (G-5237),Gasto,CRC,-196.44
B-9379,2025-10-23,Pago Proveedor Hosting (G-5228),Gasto,CRC,-47.45
B-9383,2025-10-23,Pago Contador Externo (G-5230),Gasto,CRC,-138.7
B-9385,2025-10-24,Pago Proveedor Agua (G-5223),Gasto,CRC,-80.69
B-9382,2025-10-24,Pago AWS/Cloud (G-5238),Gasto,CRC,-61.35
B-9384,2025-10-25,Pago Banco Comisiones (G-5224),Gasto,CRC,-78.57
B-9386,2025-10-25,Pago Proveedor Hosting (G-5233),Gasto,CRC,-198.33
B-9442,2025-10-27,Comisión bancaria mensual,Gasto,CRC,-16.02
B-9387,2025-10-31,Pago Agencia Marketing (G-5242),Gasto,CRC,-343.78
B-9119,2025-11-04,Depósito Delta Logistics (F-1126),Ingreso,CRC,190.82
B-9388,2025-11-05,Pago Contador Externo (G-5249),Gasto,CRC,-133.2
B-9393,2025-11-06,Pago Google Workspace (G-5246),Gasto,CRC,-56.96
B-9121,2025-11-06,Depósito Innova Studio (F-1128),Ingreso,CRC,195.18
B-9391,2025-11-06,Pago Seguros PYME (G-5248),Gasto,CRC,-46.67
B-9122,2025-11-08,Depósito Faro Tech (F-1135),Ingreso,CRC,552.8
B-9392,2025-11-09,Pago Microsoft 365 (G-5251),Gasto,CRC,-241.56
B-9395,2025-11-09,Pago Microsoft 365 (G-5247),Gasto,CRC,-30.7
B-9120,2025-11-09,Depósito Quantum Repair (F-1130),Ingreso,CRC,615.7
B-9390,2025-11-09,Pago Proveedor Electricidad (G-5245),Gasto,CRC,-55.47
B-9389,2025-11-09,Pago Proveedor Renta (G-5243),Gasto,CRC,-523.6
B-9398,2025-11-10,Pago Proveedor Electricidad (G-5255),Gasto,CRC,-234.27
B-9394,2025-11-10,Pago ICE Telecom (G-5244),Gasto,CRC,-106.38
B-9123,2025-11-10,Depósito Luna Boutique (F-1132),Ingreso,CRC,478.46
B-9396,2025-11-11,Pago Papelería Centro (G-5250),Gasto,CRC,-110.37
B-9125,2025-11-12,Comisión tarjeta F-1127,Gasto,CRC,-6.79
B-9127,2025-11-12,Depósito Café Central (F-1131),Ingreso,CRC,717.61
B-9397,2025-11-12,Pago Proveedor Transporte (G-5268),Gasto,CRC,-108.49
B-9124,2025-11-12,Depósito Alfa Comercial (F-1127),Ingreso,CRC,319.11
B-9126,2025-11-13,Depósito Beta Services (F-1133),Ingreso,CRC,639.84
B-9399,2025-11-13,Pago Seguros PYME (G-5256),Gasto,CRC,-234.91
B-9128,2025-11-16,Depósito Beta Services (F-1136),Ingreso,CRC,737.8
B-9129,2025-11-16,Depósito Café Central (F-1137),Ingreso,CRC,796.14
B-9401,2025-11-16,Pago Proveedor Combustible (G-5263),Gasto,CRC,-32.64
B-9400,2025-11-17,Pago AWS/Cloud (G-5257),Gasto,CRC,-147.17
B-9403,2025-11-18,Pago ICE Telecom (G-5265),Gasto,CRC,-68.05
B-9402,2025-11-18,Pago Microsoft 365 (G-5269),Gasto,CRC,-158.28
B-9405,2025-11-20,Pago Proveedor Renta (G-5259),Gasto,CRC,-76.94
B-9404,2025-11-21,Pago Contador Externo (G-5258),Gasto,CRC,-247.41
B-9407,2025-11-23,Pago Proveedor Electricidad (G-5264),Gasto,CRC,-89.02
B-9406,2025-11-23,Pago Proveedor Combustible (G-5252),Gasto,CRC,-166.83
B-9408,2025-11-23,Pago Contador Externo (G-5266),Gasto,CRC,-184.05
B-9443,2025-11-26,Comisión bancaria mensual,Gasto,CRC,-17.46
B-9409,2025-11-27,Pago Proveedor Agua (G-5262),Gasto,CRC,-215.76
B-9410,2025-11-29,Pago Contador Externo (G-5253),Gasto,CRC,-26.08
B-9411,2025-11-30,Pago Ferretería San José (G-5267),Gasto,CRC,-68.24
B-9413,2025-12-01,Pago Papelería Centro (G-5254),Gasto,CRC,-184.1
B-9412,2025-12-02,Pago Contador Externo (G-5260),Gasto,CRC,-121.22
B-9414,2025-12-02,Pago Proveedor Electricidad (G-5261),Gasto,CRC,-92.23
B-9418,2025-12-03,Pago Proveedor Renta (G-5270),Gasto,CRC,-592.15
B-9130,2025-12-04,Depósito Café Central (F-1143),Ingreso,CRC,412.11
B-9415,2025-12-05,Pago Seguros PYME (G-5275),Gasto,CRC,-105.45
B-9416,2025-12-05,Pago Microsoft 365 (G-5274),Gasto,CRC,-65.86
B-9132,2025-12-06,Depósito Luna Boutique (F-1144),Ingreso,CRC,635.46
B-9133,2025-12-06,Comisión tarjeta F-1144,Gasto,CRC,-14.28
B-9419,2025-12-06,Pago Proveedor Electricidad (G-5272),Gasto,CRC,-149.04
B-9131,2025-12-07,Depósito Alfa Comercial (F-1139),Ingreso,CRC,341.34
B-9417,2025-12-07,Pago Contador Externo (G-5276),Gasto,CRC,-162.78
B-9420,2025-12-10,Pago ICE Telecom (G-5271),Gasto,CRC,-76.19
B-9422,2025-12-10,Pago Servicios Limpieza (G-5285),Gasto,CRC,-248.3
B-9135,2025-12-10,Depósito Hotel Brisa (F-1141),Ingreso,CRC,305.26
B-9421,2025-12-12,Pago Google Workspace (G-5273),Gasto,CRC,-41.13
B-9134,2025-12-12,Depósito Delta Logistics (F-1138),Ingreso,CRC,544.08
B-9139,2025-12-13,Depósito Quantum Repair (F-1142),Ingreso,CRC,688.27
B-9136,2025-12-13,Depósito Beta Services (F-1145),Ingreso,CRC,197.13
B-9423,2025-12-14,Pago Proveedor Hosting (G-5282),Gasto,CRC,-109.31
B-9137,2025-12-14,Depósito Río Verde (F-1148),Ingreso,CRC,260.11
B-9141,2025-12-15,Depósito Beta Services (F-1151),Ingreso,CRC,557.16
B-9138,2025-12-15,Depósito Innova Studio (F-1140),Ingreso,CRC,284.48
B-9140,2025-12-17,Depósito Beta Services (F-1150),Ingreso,CRC,2366.07
B-9424,2025-12-18,Pago Proveedor Combustible (G-5283),Gasto,CRC,-118.75
B-9426,2025-12-21,Pago Proveedor Agua (G-5277),Gasto,CRC,-19.33
B-9425,2025-12-21,Pago ICE Telecom (G-5287),Gasto,CRC,-172.29
B-9428,2025-12-22,Pago Servicios Limpieza (G-5281),Gasto,CRC,-248.6
B-9142,2025-12-23,Depósito Faro Tech (F-1147),Ingreso,CRC,650.19
B-9427,2025-12-25,Pago Proveedor Transporte (G-5278),Gasto,CRC,-110.87
B-9143,2025-12-25,Depósito Café Central (F-1146),Ingreso,CRC,466.42
B-9144,2025-12-25,Depósito Mar Azul (F-1149),Ingreso,CRC,1569.78
B-9429,2025-12-27,Pago ICE Telecom (G-5280),Gasto,CRC,-29.38
B-9444,2025-12-27,Comisión bancaria mensual,Gasto,CRC,-16.48
B-9430,2025-12-29,Pago Seguros PYME (G-5284),Gasto,CRC,-241.47
B-9431,2025-12-30,Pago Banco Comisiones (G-5286),Gasto,CRC,-244.94
B-9432,2025-12-31,Pago Proveedor Transporte (G-5279),Gasto,CRC,-17.18
